"ID","Kiss_index"
6386533568,0
6089268910,0
6550809117,0
6434867455,0
6430313808,0
6347482064,0
6345438663,0
6345272377,0
6345157207,0
6345148013,0
6338423918,0
6338357288,0
6337994934,0
6337944633,0
6333346264,0
6329195788,0
6327365517,0
6187819742,0
6093549891,0
6093547916,0
6093422266,0
6090216888,0
6089258627,0
6089178736,0
6089002054,0
6363663785,0
6345477847,0
6186378579,0
6089061840,0
6434845028,0
6185978507,0
6091575144,0
6185863747,0
6183108945,0
6109783551,0
6089199474,0
6364494486,0
6337939203,0
6342544436,0
6337908558,0
6337871677,0
6329188175,0
6327420606,0
6093864495,0
6092792170,0
6092306253,0
6091187479,0
6090076508,0
6089191302,0
6097507266,0
6180171330,0
6093947901,0
6093584927,0
6147205153,0
6421660392,0
6191348256,0
6146811678,0
6146783039,0
6089249201,0
6146809103,0
6126338460,0
6254568162,0
6241795718,0
6208121535,0
6205942219,0
6201725898,0
6196201363,0
6194732227,0
6192530015,0
6191458909,0
6191008629,0
6189782557,0
6189368700,0
6189212105,0
6187541936,0
6187088508,0
6186411224,0
6185897435,0
6185893987,0
6185626894,0
6185529798,0
6185525474,0
6185131563,0
6185115982,0
6185005261,0
6184991492,0
6184941571,0
6184841517,0
6184832426,0
6184635072,0
6184624277,0
6184596565,0
6184587949,0
6184586842,0
6184579750,0
6184544963,0
6184535673,0
6184493829,0
6184479788,0
6184465223,0
6184451494,0
6184446860,0
6184446256,0
6183856310,0
6183854294,0
6183658043,0
6183517840,0
6182407036,0
6182189623,0
6155055122,0
6154901341,0
6154511873,0
6146593861,0
6145539429,0
6140672859,0
6139348235,0
6139285915,0
6129887249,0
6129681312,0
6128991747,0
6127638563,0
6127628500,0
6126660480,0
6126560825,0
6126537862,0
6126410484,0
6126347223,0
6126341079,0
6126332372,0
6125715129,0
6125514808,0
6113413266,0
6348928972,0
6178365992,0
6131466634,0
6090122278,0
6089527482,0
6151537245,0
6190972007,0
6089078014,0
6445184053,0
6414416633,0
6413850887,0
6413008295,0
6411188992,0
6411185651,0
6411183414,0
6411167403,0
6409261739,0
6391063323,0
6390619097,0
6389737205,0
6389557602,0
6388926314,0
6388870456,0
6388818062,0
6388542078,0
6387318979,0
6387151710,0
6386621236,0
6386553132,0
6386552565,0
6386536547,0
6386493194,0
6386434014,0
6386427298,0
6386340229,0
6386299861,0
6386233327,0
6386219911,0
6386210922,0
6386063043,0
6386026923,0
6385968020,0
6385961344,0
6385746340,0
6385742970,0
6385699408,0
6133822570,0
6127264214,0
6127177864,0
6127138570,0
6126603058,0
6126451029,0
6126448829,0
6126422970,0
6126394930,0
6126332061,0
