ID,Kiss_index
6386533568,0.657187667929691
6089268910,0.6594466898599513
6550809117,0.6472393455668238
6434867455,0.6549387016805287
6430313808,0.6501758879317387
6347482064,0.6504330367575336
6345438663,0.6705919816134549
6345272377,0.6477473817312323
6345157207,0.6743246602655959
6345148013,0.657500246657263
6338423918,0.649997395376319
6338357288,0.6506688391686907
6337994934,0.6539150372764475
6337944633,0.6554521090079886
6333346264,0.6490412395482447
6329195788,0.6576079140639771
6327365517,0.6561603514429015
6187819742,0.6501070669048542
6093549891,0.6503709524681549
6093547916,0.6518451782574338
6093422266,0.6523970819218831
6090216888,0.6670951700938713
6089258627,0.670426733792144
6089178736,0.6671948514957353
6089002054,0.6534745732137194
6363663785,0.653799268972534
6345477847,0.6499479770549813
6186378579,0.6671978258203556
6089061840,0.6650963818692014
6434845028,0.6508636421869456
6185978507,0.658222289488595
6091575144,0.6517946026059951
6185863747,0.6496134957815478
6183108945,0.6576849780445716
6109783551,0.6589937042516321
6089199474,0.6494751954352033
6364494486,0.6498343443048415
6337939203,0.6672873550809981
6342544436,0.6558698012231212
6337908558,0.6585955424003865
6337871677,0.6512970758382637
6329188175,0.6552441886903306
6327420606,0.6628631939784979
6093864495,0.6576453511504621
6092792170,0.6442545548240737
6092306253,0.6525936131190105
6091187479,0.6477129389640176
6090076508,0.6538001386949953
6089191302,0.6437333809308204
6097507266,0.650861222469983
6180171330,0.6651816200310501
6093947901,0.6588273336220862
6093584927,0.6597648759244726
6147205153,0.6622944349546626
6421660392,0.664807846510616
6191348256,0.6566292296879744
6146811678,0.6704135580217621
6146783039,0.6784605368476514
6089249201,0.6613684219302123
6146809103,0.660390800517796
6126338460,0.6458740113786672
6254568162,0.6501281389423981
6241795718,0.6431206723067653
6208121535,0.6621214268116661
6205942219,0.6429504575964692
6201725898,0.6437808878850769
6196201363,0.6395710083952877
6194732227,0.642304814453684
6192530015,0.6578763654984932
6191458909,0.6605018357324075
6191008629,0.6573292171166943
6189782557,0.6594211304172686
6189368700,0.6392188214265684
6189212105,0.6378868106097383
6187541936,0.6411884879743255
6187088508,0.6408585846276237
6186411224,0.6476309730823999
6185897435,0.6598262846526404
6185893987,0.644079293723539
6185626894,0.6562373854515239
6185529798,0.6428319174715184
6185525474,0.6560823295441415
6185131563,0.6419147954437093
6185115982,0.6439626156928729
6185005261,0.6448209177578966
6184991492,0.6628682649738213
6184941571,0.6397861430346339
6184841517,0.6428121315281653
6184832426,0.6502060479730182
6184635072,0.657971444291531
6184624277,0.6584554126099456
6184596565,0.6385256654248099
6184587949,0.6561956298058487
6184586842,0.6482928660492101
6184579750,0.6604270227119577
6184544963,0.6550333407116957
6184535673,0.645988563973576
6184493829,0.6468726446141286
6184479788,0.65534496055134
6184465223,0.6436713271684535
6184451494,0.6561147384325249
6184446860,0.6483552260633064
6184446256,0.6598847965370832
6183856310,0.6577546955568643
6183854294,0.6411226195304525
6183658043,0.6531306364332021
6183517840,0.6408968327742661
6182407036,0.6397599507642115
6182189623,0.6508379723265761
6155055122,0.638712699368844
6154901341,0.657275148224083
6154511873,0.6557296436374147
6146593861,0.6592959069450345
6145539429,0.6561581500372926
6140672859,0.6562977416362967
6139348235,0.6453036714824057
6139285915,0.6576025583054873
6129887249,0.6589194703970732
6129681312,0.643830514891064
6128991747,0.6444231587163594
6127638563,0.6445447938807256
6127628500,0.647474309093705
6126660480,0.6408213284662878
6126560825,0.641602989845475
6126537862,0.6333949324702477
6126410484,0.6556612112399327
6126347223,0.6448495055966106
6126341079,0.6442537334587295
6126332372,0.6412429849563528
6125715129,0.6413114037074771
6125514808,0.6604849447098534
6113413266,0.6414607509624809
6348928972,0.6836963065382579
6178365992,0.6744482376017726
6131466634,0.6700722799545361
6090122278,0.6890076716759177
6089527482,0.674389846763044
6151537245,0.6623638510000297
6190972007,0.6616406402435517
6089078014,0.6600255949008108
6445184053,0.6548881447965305
6414416633,0.6547946926551472
6413850887,0.6737163360752032
6413008295,0.6551631397323503
6411188992,0.6653079777416254
6411185651,0.6751989428999635
6411183414,0.6673992881801233
6411167403,0.6542691100067763
6409261739,0.6600328390999115
6391063323,0.648085690109277
6390619097,0.6671730261678156
6389737205,0.6592232171860473
6389557602,0.6674001831888914
6388926314,0.6657056838560265
6388870456,0.6434246772273934
6388818062,0.673508385516166
6388542078,0.6638554946400551
6387318979,0.6671543556265072
6387151710,0.655592665529394
6386621236,0.6505907881732818
6386553132,0.6497334449718827
6386552565,0.6690304021809045
6386536547,0.6527026151019087
6386493194,0.6553081415457228
6386434014,0.6569171046245471
6386427298,0.6534756717486767
6386340229,0.6590039538811037
6386299861,0.6539787784889255
6386233327,0.6605183619665919
6386219911,0.6668251167724142
6386210922,0.6726219078128374
6386063043,0.6531065533528672
6386026923,0.6719877909231545
6385968020,0.6525778839056872
6385961344,0.6562571203769346
6385746340,0.672892440819361
6385742970,0.6707414558696169
6385699408,0.6565231997945187
6133822570,0.6739827830265366
6127264214,0.6557168440917162
6127177864,0.6542638041610085
6127138570,0.6702053196836106
6126603058,0.6532633420646149
6126451029,0.6741693514389955
6126448829,0.6590217845223588
6126422970,0.6553454535011496
6126394930,0.6771742260122908
6126332061,0.6660069596773157
6385826001,0.6597523278911586
6445114568,0.67262829901795
6385745257,0.6525136044369673
6128749755,0.6592321458204777
6196011090,0.665356761277885
6194622341,0.6603563679947948
6161088650,0.6581475349897901
6134466817,0.6368154097721106
6126657386,0.6449194071123955
6125900570,0.6422788297614006
6122963124,0.6428964344924054
6122706529,0.6395344498199655
6122218047,0.6384574296651403
6120614335,0.6445971644876599
6119593728,0.6567848584623166
6118282842,0.6422417404057891
6118184309,0.656759270708762
6118139519,0.6530718004208957
6117999761,0.6387572334635199
6117983072,0.6386010550396497
6117954830,0.6444212844094274
6117913480,0.6456752189666625
6117907368,0.6356689173381318
6117872399,0.6402664797113062
